uczelnia_id;Uczelnia
1;Uniwersytet Krolewski
2;Akademia Sztuk Pieknych
3;Uniwersytet Krolewski
4;Politechnika Krolewska
5;Politechnika Informatyczno-Elektroniczna
6;Politechnika Krolewska
7;Politechnika Informatyczno-Elektroniczna
8;Politechnika Krolewska
9;Uniwersytet Krolewski
10;Uniwersytet Krolewski
11;Akademia Sztuk Pieknych
12;Politechnika Krolewska
13;Politechnika Informatyczno-Elektroniczna
14;Uniwersytet Krolewski
15;Uniwersytet Sportu i Turystyki
16;Uniwersytet Krolewski
17;Wyzsza Szko�a Techniczna
18;Uniwersytet Sportu i Turystyki
19;Uniwersytet Krolewski
20;Politechnika Krolewska
21;Uniwersytet Krolewski
22;Uniwersytet Krolewski
23;Uniwersytet Krolewski
24;Uniwersytet Sportu i Turystyki
25;Politechnika Informatyczno-Elektroniczna
26;Uniwersytet Muzyczny
27;Politechnika Krolewska
28;Politechnika Krolewska
29;Politechnika Krolewska
30;Uniwersytet Pedagogiczny
31;Politechnika Krolewska
32;Uniwersytet Krolewski
33;Politechnika Krolewska
34;Uniwersytet Krolewski
35;Politechnika Krolewska
36;Politechnika Informatyczno-Elektroniczna
37;Politechnika Krolewska
38;Uniwersytet Krolewski
39;Uniwersytet Muzyczny
40;Uniwersytet Ekonomiczny
41;Uniwersytet Krolewski
42;Uniwersytet Krolewski
43;Uniwersytet Krolewski
44;Uniwersytet Krolewski
45;Uniwersytet Krolewski
46;Politechnika Krolewska
47;Politechnika Informatyczno-Elektroniczna
48;Politechnika Krolewska
49;Politechnika Informatyczno-Elektroniczna
50;Politechnika Informatyczno-Elektroniczna
51;Uniwersytet Pedagogiczny
52;Uniwersytet Krolewski
53;Uniwersytet Sportu i Turystyki
54;Uniwersytet Krolewski
55;Uniwersytet Sportu i Turystyki
56;Politechnika Informatyczno-Elektroniczna
57;Uniwersytet Krolewski
58;Uniwersytet Sportu i Turystyki
59;Politechnika Informatyczno-Elektroniczna
